median_income,longitude,latitude,housing_median_age,ocean_proximity_INLAND,ocean_proximity_ISLAND,ocean_proximity_NEAR BAY,ocean_proximity_NEAR OCEAN,target
1.4668392309475216,-1.1014912915521602,0.7933341778023216,-1.4808739393838062,0.0,0.0,0.0,0.0,12.792472237780538
0.9445544261749438,-1.111468417083663,0.7886542227630232,-0.6855494270232929,0.0,0.0,0.0,0.0,12.32029824991355
0.4880849358773633,-1.111468417083663,0.7886542227630232,-0.446952073315139,0.0,0.0,0.0,0.0,12.289498853474674
0.4323668834800084,-1.111468417083663,0.7886542227630232,-1.1627441344396008,0.0,0.0,0.0,0.0,12.335349374897772
0.8670723270195606,-1.106479854317915,0.7886542227630232,-1.7990037443280114,0.0,0.0,0.0,0.0,12.39628383052922
1.2545351402165672,-1.106479854317915,0.7886542227630232,-0.6855494270232929,0.0,0.0,0.0,0.0,12.39380039582335
0.9178202245082316,-1.0915141660206573,0.7933341778023216,-1.8785361955640627,0.0,0.0,0.0,0.0,12.56444964015848
0.5758212493706633,-1.116456979849418,0.7792943126844232,-1.1627441344396008,0.0,0.0,0.0,0.0,12.136191879981927
0.9982320991887336,-1.116456979849418,0.7839742677237249,-1.0832116832035494,0.0,0.0,0.0,0.0,12.254391269970792
0.3286737568588275,-1.111468417083663,0.7839742677237249,-1.0832116832035494,0.0,0.0,0.0,0.0,12.010671928196443
0.4923226469047681,-1.111468417083663,0.7792943126844232,-1.0036792319674983,0.0,0.0,0.0,0.0,12.369894975232734
0.8624683940515163,-1.116456979849418,0.7792943126844232,-1.0832116832035494,0.0,0.0,0.0,0.0,12.369894975232734
0.616314932521417,-1.111468417083663,0.7839742677237249,-0.6060169757872417,0.0,0.0,0.0,0.0,12.354496960983985
0.6480192890968134,-1.106479854317915,0.7839742677237249,-0.5264845245511903,0.0,0.0,0.0,0.0,12.370319331596598
1.3550892216322632,-1.1014912915521602,0.7839742677237249,-0.28788717084303633,0.0,0.0,0.0,0.0,12.511721101590597
1.0796380048509724,-1.106479854317915,0.7792943126844232,-1.4808739393838062,0.0,0.0,0.0,0.0,12.39628383052922
0.5406639430692337,-1.0915141660206573,0.7699344026058264,-0.9241467807314468,0.0,0.0,0.0,0.0,12.392556361841777
1.4856211847603393,-1.0815370404891473,0.7792943126844232,-1.3218090369117035,0.0,0.0,0.0,0.0,12.801334082366724
1.2335035373398189,-1.1014912915521602,0.7839742677237249,-1.71947129309196,0.0,0.0,0.0,0.0,12.585197200606364
1.4487897210159844,-1.0965027287864053,0.7839742677237249,-1.0036792319674983,0.0,0.0,0.0,0.0,12.620170385023595
1.7005411464958642,-1.0915141660206573,0.7746143576451248,-1.0832116832035494,0.0,0.0,0.0,0.0,12.535020214140818
1.1876211599196496,-1.0915141660206573,0.7792943126844232,-1.7990037443280114,0.0,0.0,0.0,0.0,12.723380216015363
-0.7173084230287969,-1.0865256032549024,0.7792943126844232,-0.446952073315139,0.0,0.0,0.0,0.0,11.803361242493628
0.9233135536178297,-1.0815370404891473,0.7746143576451248,-1.7990037443280114,0.0,0.0,0.0,0.0,12.593716562001331
0.2407804911052532,-1.0865256032549024,0.7746143576451248,-1.0832116832035494,0.0,0.0,0.0,0.0,12.30592250537653
0.11333525576257075,-1.1314226681466757,0.7980141328416234,0.3483724390453742,0.0,0.0,0.0,0.0,12.013706813470414
0.12468813592240743,-1.1314226681466757,0.7933341778023216,-0.04928981713488239,0.0,0.0,0.0,0.0,11.983560145061489
-0.10451448149807402,-1.1314226681466757,0.7933341778023216,-0.20835471960698504,0.0,0.0,0.0,0.0,12.005185815601541
-0.3510864823889044,-1.1264341053809208,0.7886542227630232,-0.6060169757872417,0.0,0.0,0.0,0.0,12.095146671399466
-0.22254258122430223,-1.1214455426151657,0.8026940878809218,-0.3674196220790877,0.0,0.0,0.0,0.0,12.113962839063479
0.5054543193477125,-1.1214455426151657,0.7980141328416234,-0.446952073315139,0.0,0.0,0.0,0.0,12.182297237179363
0.309107041744639,-1.116456979849418,0.8026940878809218,-0.04928981713488239,0.0,0.0,0.0,0.0,12.058737851357439
0.2609226978404473,-1.116456979849418,0.8026940878809218,0.03024263410116893,0.0,0.0,0.0,0.0,12.130815551850676
0.7080796873617561,-1.111468417083663,0.8026940878809218,-0.12882226837093372,0.0,0.0,0.0,0.0,12.169413847867123
0.6411133896447472,-1.111468417083663,0.8026940878809218,-0.9241467807314468,0.0,0.0,0.0,0.0,12.391310778311764
0.1955259227261808,-1.1314226681466757,0.7980141328416234,-0.12882226837093372,0.0,0.0,0.0,0.0,12.000897933306716
0.3960585939365677,-1.1264341053809208,0.7933341778023216,-0.12882226837093372,0.0,0.0,0.0,0.0,12.06451484156046
0.1744943198494329,-1.1264341053809208,0.7980141328416234,-0.6060169757872417,0.0,0.0,0.0,0.0,12.17252103261878
-0.6912020304031817,-1.1413997936781786,0.8026940878809218,0.5074373415174769,0.0,0.0,0.0,0.0,12.112316757188815
-0.5630766685993108,-1.1413997936781786,0.8026940878809218,1.1436969514058875,0.0,0.0,0.0,0.0,11.940158587995837
-0.6797968328232534,-1.1364112309124235,0.7980141328416234,-0.12882226837093372,0.0,0.0,0.0,0.0,11.83138646878959
-0.8753593491249562,-1.1314226681466757,0.8026940878809218,-0.5264845245511903,0.0,0.0,0.0,0.0,12.00762780434872
-0.5859916985993496,-1.1364112309124235,0.8026940878809218,0.03024263410116893,0.0,0.0,0.0,0.0,11.983560145061489
-0.6209397352204137,-1.1314226681466757,0.8026940878809218,-0.6855494270232929,0.0,0.0,0.0,0.0,12.112865752267137
-0.2854804375942722,-1.1413997936781786,0.8120539979595185,-1.0832116832035494,0.0,0.0,0.0,0.0,12.25629511679123
-0.8142526024581854,-1.1314226681466757,0.8120539979595185,-1.0832116832035494,0.0,0.0,0.0,0.0,11.850118870058369
-0.43406191065388566,-1.1364112309124235,0.8073740429202201,-1.0832116832035494,0.0,0.0,0.0,0.0,11.980432229642377
-0.08186103859849192,-1.1364112309124235,0.8073740429202201,-0.8446143294953956,0.0,0.0,0.0,0.0,11.76446986680519
0.08837984637896672,-1.1364112309124235,0.8073740429202201,-1.4013414881477548,0.0,0.0,0.0,0.0,12.235150749730654
0.32087846126520697,-1.1413997936781786,0.8073740429202201,0.18930753657327157,0.0,0.0,0.0,0.0,11.962732764429129
-0.16415634040228502,-1.1314226681466757,0.8167339529988202,0.42790489028142553,0.0,0.0,0.0,0.0,12.215037342290755
0.7142531429325428,-1.1364112309124235,0.8167339529988202,-1.3218090369117035,0.0,0.0,0.0,0.0,12.565497305532237
0.8804655865629624,-1.1314226681466757,0.8214139080381186,0.18930753657327157,0.0,0.0,0.0,0.0,12.345404060459082
0.644514021950689,-1.1314226681466757,0.8167339529988202,0.3483724390453742,0.0,0.0,0.0,0.0,12.184854116317803
-0.34219252097336417,-1.1264341053809208,0.8167339529988202,0.18930753657327157,0.0,0.0,0.0,0.0,12.12703484943049
0.1955259227261808,-1.1264341053809208,0.8120539979595185,1.1436969514058875,0.0,0.0,0.0,0.0,12.250572667806054
-0.3392104280281536,-1.1264341053809208,0.8120539979595185,1.1436969514058875,0.0,0.0,0.0,0.0,12.113962839063479
-0.010029220812981717,-1.1314226681466757,0.8120539979595185,1.064164500169836,0.0,0.0,0.0,0.0,12.141539457711714
0.1492250059452802,-1.1314226681466757,0.8120539979595185,-0.04928981713488239,0.0,0.0,0.0,0.0,12.277467297099491
0.08806594185841804,-1.1214455426151657,0.8120539979595185,0.9050995976977334,0.0,0.0,0.0,0.0,12.187404474495082
-0.3547487017953034,-1.1264341053809208,0.8073740429202201,0.03024263410116893,0.0,0.0,0.0,0.0,12.05350987098043
0.18569024774899526,-1.1264341053809208,0.8073740429202201,-0.5264845245511903,0.0,0.0,0.0,0.0,12.121608929585332
-0.08473849670351968,-1.1264341053809208,0.8026940878809218,0.18930753657327157,0.0,0.0,0.0,0.0,12.092909546513004
0.2827390620185664,-1.1214455426151657,0.8120539979595185,0.9846320489337848,0.0,0.0,0.0,0.0,12.279327754099118
0.6454034180922428,-1.116456979849418,0.8120539979595185,-0.20835471960698504,0.0,0.0,0.0,0.0,12.269521510708264
0.08487457923284185,-1.1214455426151657,0.8073740429202201,0.3483724390453742,0.0,0.0,0.0,0.0,12.029341433599432
-0.08238421279940623,-1.1214455426151657,0.8073740429202201,0.42790489028142553,0.0,0.0,0.0,0.0,11.992266613576142
1.8727700934367966,-1.116456979849418,0.8214139080381186,0.42790489028142553,0.0,0.0,0.0,0.0,13.031346169595265
1.1638167337780563,-1.1214455426151657,0.8214139080381186,0.6665022439895795,0.0,0.0,0.0,0.0,12.56444964015848
0.846825485444184,-1.1214455426151657,0.8167339529988202,0.2688399878093229,0.0,0.0,0.0,0.0,12.709272265101712
4.422354926751637,-1.116456979849418,0.8167339529988202,0.03024263410116893,0.0,0.0,0.0,0.0,12.940124217215681
1.5537907831394502,-1.1214455426151657,0.8167339529988202,0.2688399878093229,0.0,0.0,0.0,0.0,12.67888794332868
1.7839351141215773,-1.116456979849418,0.8120539979595185,-0.3674196220790877,0.0,0.0,0.0,0.0,12.700771936142122
0.7853525168367731,-1.106479854317915,0.8167339529988202,-0.5264845245511903,0.0,0.0,0.0,0.0,12.693427984358877
1.9383761382314288,-1.116456979849418,0.8073740429202201,-0.6855494270232929,0.0,0.0,0.0,0.0,12.832281093414728
1.1409017037780176,-1.1463883564439334,0.8214139080381186,-1.0036792319674983,0.0,0.0,0.0,0.0,12.416337622869019
0.8719378470880623,-1.1463883564439334,0.8167339529988202,-1.0036792319674983,0.0,0.0,0.0,0.0,12.502842052798766
1.689188266336028,-1.1513769192096812,0.8214139080381186,-1.2422765856756521,0.0,0.0,0.0,0.0,12.520522006212012
1.5226619181850594,-1.1463883564439334,0.8307738181167154,-0.9241467807314468,0.0,0.0,0.0,0.0,12.519791548657462
1.6124909284820161,-1.1463883564439334,0.826093863077417,-1.0036792319674983,0.0,0.0,0.0,0.0,12.770252288930184
1.1897661741433976,-1.1413997936781786,0.826093863077417,-0.7650818782593443,0.0,0.0,0.0,0.0,12.500237409855137
-0.0842153225026056,-1.1463883564439334,0.8214139080381186,-1.0036792319674983,0.0,0.0,0.0,0.0,12.34496899599742
0.8089476732980008,-1.1413997936781786,0.8214139080381186,-0.9241467807314468,0.0,0.0,0.0,0.0,12.46110626016646
1.0232921434125206,-1.1364112309124235,0.8214139080381186,-1.0832116832035494,0.0,0.0,0.0,0.0,12.530331313535255
1.1681590796456436,-1.1214455426151657,0.8354537731560171,-1.2422765856756521,0.0,0.0,0.0,0.0,12.705031132543777
1.662715651769773,-1.116456979849418,0.8307738181167154,-0.28788717084303633,0.0,0.0,0.0,0.0,12.678264503855369
1.5650390284591045,-1.1314226681466757,0.826093863077417,-0.28788717084303633,0.0,0.0,0.0,0.0,12.57245383112879
0.9624993012662985,-1.1264341053809208,0.826093863077417,-0.12882226837093372,0.0,0.0,0.0,0.0,12.760822327438113
-0.059678452479732844,-1.1613540447411912,0.826093863077417,-1.0036792319674983,0.0,0.0,0.0,0.0,11.918397239722838
-1.4557164901990027,-1.1613540447411912,0.8120539979595185,-0.6855494270232929,0.0,0.0,0.0,0.0,12.141539457711714
-0.15787824999131542,-1.1513769192096812,0.8120539979595185,-1.1627441344396008,0.0,0.0,0.0,0.0,12.718000661438602
1.6727082790072327,-1.1463883564439334,0.8167339529988202,-1.1627441344396008,0.0,0.0,0.0,0.0,12.723678233308531
0.2609226978404473,-1.1563654819754363,0.8214139080381186,-2.1171335492722165,0.0,0.0,0.0,0.0,12.959846800844963
0.7657858017225847,-1.1513769192096812,0.826093863077417,-1.5604063906198575,0.0,0.0,0.0,0.0,12.458390459140501
0.9904891210152044,-1.1563654819754363,0.8167339529988202,-2.0376010980361654,0.0,0.0,0.0,0.0,12.511352710974496
1.1612531801935773,-1.1513769192096812,0.8120539979595185,-2.0376010980361654,0.0,0.0,0.0,0.0,12.516131235860326
1.0441667940289943,-1.1413997936781786,0.826093863077417,-1.0036792319674983,0.0,0.0,0.0,0.0,12.497999446362185
1.3844916117236372,-1.1413997936781786,0.826093863077417,-0.6060169757872417,0.0,0.0,0.0,0.0,12.462654841395091
1.4690365625913608,-1.1364112309124235,0.8307738181167154,-0.28788717084303633,0.0,0.0,0.0,0.0,12.488620309436481
0.9001369365173338,-1.1364112309124235,0.826093863077417,-0.446952073315139,0.0,0.0,0.0,0.0,12.4016435409078
0.853312845535519,-1.1413997936781786,0.8307738181167154,-1.0036792319674983,0.0,0.0,0.0,0.0,12.094587859196112
0.9068335662890349,-1.1364112309124235,0.8307738181167154,-0.9241467807314468,0.0,0.0,0.0,0.0,12.201567512641383
1.1767914539607272,-1.1413997936781786,0.8307738181167154,-1.0036792319674983,0.0,0.0,0.0,0.0,12.494633082107216
1.8362525342129903,-1.1413997936781786,0.8307738181167154,-1.0036792319674983,0.0,0.0,0.0,0.0,12.495007682693725
1.3728771444633436,-1.1413997936781786,0.8307738181167154,-1.0036792319674983,0.0,0.0,0.0,0.0,12.48219187523
1.4294845930022526,-1.1613540447411912,0.8448136832346139,-1.3218090369117035,0.0,0.0,0.0,0.0,12.609539090975447
0.6308591753068299,-1.1613540447411912,0.8448136832346139,-1.958068646800114,0.0,0.0,0.0,0.0,12.48937388613538
2.5066479552643592,-1.1613540447411912,0.8448136832346139,-1.5604063906198575,0.0,0.0,0.0,0.0,12.996802422000108
2.0806272034599815,-1.1563654819754363,0.8448136832346139,-1.6399388418559087,0.0,0.0,0.0,0.0,12.954656898159907
-0.2552409687814355,-1.1513769192096812,0.8401337281953155,-0.9241467807314468,0.0,0.0,0.0,0.0,12.412277544454046
0.935869734439769,-1.1513769192096812,0.8401337281953155,0.18930753657327157,0.0,0.0,0.0,0.0,12.226370248344972
1.262382753230279,-1.1463883564439334,0.8401337281953155,-0.5264845245511903,0.0,0.0,0.0,0.0,12.44588057164006
1.7959158033225109,-1.1364112309124235,0.8448136832346139,-1.6399388418559087,0.0,0.0,0.0,0.0,12.815569159219098
1.342271453709867,-1.1463883564439334,0.8354537731560171,-0.7650818782593443,0.0,0.0,0.0,0.0,12.48560031099168
0.2639047907856579,-1.1513769192096812,0.8307738181167154,-0.446952073315139,0.0,0.0,0.0,0.0,12.332269077986075
1.4368613492351419,-1.1413997936781786,0.8354537731560171,-0.6855494270232929,0.0,0.0,0.0,0.0,12.486733879472904
0.952297404348473,-1.1463883564439334,0.8354537731560171,-0.28788717084303633,0.0,0.0,0.0,0.0,12.472662584630097
0.7303145909006065,-1.1513769192096812,0.8448136832346139,-0.9241467807314468,0.0,0.0,0.0,0.0,12.138334343884129
0.7478409266312299,-1.1513769192096812,0.8448136832346139,-0.20835471960698504,0.0,0.0,0.0,0.0,12.330063042262541
0.7968623492568842,-1.1513769192096812,0.8448136832346139,-0.446952073315139,0.0,0.0,0.0,0.0,12.379609899729042
3.402479139489627,-1.1563654819754363,0.854173593313214,-1.8785361955640627,0.0,0.0,0.0,0.0,13.122367377396328
3.7124075361111597,-1.1513769192096812,0.854173593313214,-1.8785361955640627,0.0,0.0,0.0,0.0,13.122367377396328
0.4571130231832468,-1.1563654819754363,0.8494936382739156,-1.0832116832035494,0.0,0.0,0.0,0.0,12.446667041257989
1.4821682350343057,-1.1513769192096812,0.8448136832346139,-1.1627441344396008,0.0,0.0,0.0,0.0,12.64819428464882
5.819700899973191,-1.1463883564439334,0.854173593313214,1.1436969514058875,0.0,0.0,0.0,0.0,13.122367377396328
-0.017876833826693764,-1.1613540447411912,0.854173593313214,0.03024263410116893,0.0,0.0,0.0,0.0,12.30456412327217
0.9050547740059268,-1.166342607506939,0.854173593313214,-0.20835471960698504,0.0,0.0,0.0,0.0,12.33182825999709
1.43419316081048,-1.1613540447411912,0.8494936382739156,-0.8446143294953956,0.0,0.0,0.0,0.0,12.528884140515583
0.9051070914260182,-1.1613540447411912,0.8494936382739156,-1.0036792319674983,0.0,0.0,0.0,0.0,12.677640675462799
0.1374012690046205,-1.166342607506939,0.8354537731560171,-0.7650818782593443,0.0,0.0,0.0,0.0,12.067390869565173
0.9198082864717054,-1.1613540447411912,0.8307738181167154,-0.3674196220790877,0.0,0.0,0.0,0.0,12.34017075254176
2.0107834476379445,-1.1563654819754363,0.8354537731560171,-0.20835471960698504,0.0,0.0,0.0,0.0,12.323860125621126
-0.321527140037256,-1.171331170272694,0.8494936382739156,-1.4808739393838062,0.0,0.0,0.0,0.0,12.437981667612153
0.47249434469012225,-1.166342607506939,0.8448136832346139,-0.20835471960698504,0.0,0.0,0.0,0.0,12.327409359385856
0.6068454794848714,-1.166342607506939,0.8448136832346139,-0.7650818782593443,0.0,0.0,0.0,0.0,12.44941482415358
0.6301790488456417,-1.166342607506939,0.8448136832346139,-0.3674196220790877,0.0,0.0,0.0,0.0,12.26670197321789
0.49917622893674307,-1.166342607506939,0.8401337281953155,0.3483724390453742,0.0,0.0,0.0,0.0,12.323415584358154
-0.46801591629321293,-1.2461596117589757,0.8448136832346139,-0.6060169757872417,0.0,0.0,1.0,0.0,12.323860125621126
-0.2565489042837208,-1.1912854213356996,0.8401337281953155,-0.8446143294953956,0.0,0.0,0.0,0.0,11.970356641102999
-0.20229573964892533,-1.2062511096329573,0.826093863077417,-0.3674196220790877,0.0,0.0,0.0,0.0,12.331387247601905
0.49085775914220825,-1.2062511096329573,0.8214139080381186,-0.28788717084303633,0.0,0.0,0.0,0.0,12.348877778786173
0.09900028265752348,-1.221216797930215,0.826093863077417,0.3483724390453742,0.0,0.0,0.0,0.0,12.33182825999709
-0.4738231499233597,-1.2112396723987124,0.826093863077417,-0.9241467807314468,0.0,0.0,0.0,0.0,11.305913595583258
-0.1121528248314202,-1.2112396723987124,0.826093863077417,-0.9241467807314468,0.0,0.0,0.0,0.0,12.356219606876625
1.0663493801477537,-1.2112396723987124,0.826093863077417,0.5074373415174769,0.0,0.0,0.0,0.0,12.375397611328344
-0.3831570609049407,-1.2162282351644673,0.826093863077417,-0.3674196220790877,0.0,0.0,0.0,0.0,10.768506042432708
1.0044578721796116,-1.2112396723987124,0.8214139080381186,0.3483724390453742,0.0,0.0,0.0,0.0,12.34496899599742
0.7415628362202605,-1.1912854213356996,0.8307738181167154,-0.9241467807314468,0.0,0.0,0.0,0.0,12.380030154325457
1.0478813308554848,-1.1962739841014547,0.826093863077417,-0.9241467807314468,0.0,0.0,0.0,0.0,12.450981602512561
0.3295631530003813,-1.1912854213356996,0.8214139080381186,-0.6855494270232929,0.0,0.0,0.0,0.0,12.298200494359103
0.8091046255582747,-1.1862968585699518,0.8214139080381186,-0.3674196220790877,0.0,0.0,0.0,0.0,12.484086884722583
-0.36364266321084354,-1.1862968585699518,0.8167339529988202,-0.5264845245511903,0.0,0.0,0.0,0.0,11.37940550085183
0.46365270069467357,-1.1862968585699518,0.8307738181167154,-1.2422765856756521,0.0,0.0,0.0,0.0,11.83138646878959
0.43351786672201964,-1.181308295804197,0.8354537731560171,-1.0036792319674983,0.0,0.0,0.0,0.0,11.630717389475995
-0.2622515030736848,-1.176319733038449,0.826093863077417,0.42790489028142553,0.0,0.0,0.0,0.0,11.119897691565697
-0.3458024229596716,-1.166342607506939,0.8073740429202201,1.064164500169836,0.0,0.0,0.0,0.0,12.204576526902637
-0.3766697008136055,-1.171331170272694,0.8073740429202201,1.064164500169836,0.0,0.0,0.0,0.0,11.83138646878959
-0.43976450944384987,-1.1862968585699518,0.8120539979595185,0.8255671464616822,0.0,0.0,0.0,0.0,12.246739428005663
-0.16415634040228502,-1.1862968585699518,0.8073740429202201,-0.12882226837093372,0.0,0.0,0.0,0.0,12.248178615401173
-0.5773593242842665,-1.1862968585699518,0.8073740429202201,-0.28788717084303633,0.0,0.0,0.0,0.0,12.369894975232734
-0.40272377601912923,-1.176319733038449,0.8026940878809218,0.5869697927535281,0.0,0.0,0.0,0.0,12.363507925148648
-0.4388227958822043,-1.176319733038449,0.7980141328416234,1.541359207586144,0.0,0.0,0.0,0.0,12.294545870166347
0.41625311809185306,-1.2012625468672096,0.8073740429202201,0.2688399878093229,0.0,0.0,0.0,0.0,12.437585079848033
0.19144516395905078,-1.2062511096329573,0.8120539979595185,-0.12882226837093372,0.0,0.0,0.0,0.0,12.377927112974284
1.1410586560382916,-1.1962739841014547,0.8073740429202201,-0.3674196220790877,0.0,0.0,0.0,0.0,12.447060044238079
1.1171495950565156,-1.1962739841014547,0.8073740429202201,0.42790489028142553,0.0,0.0,0.0,0.0,12.510615522357213
0.1836498683654298,-1.1962739841014547,0.8026940878809218,0.5074373415174769,0.0,0.0,0.0,0.0,12.505810504075185
0.21315689329698684,-1.1912854213356996,0.8073740429202201,-1.0036792319674983,0.0,0.0,0.0,0.0,12.48560031099168
-0.18644356136122714,-1.1912854213356996,0.8073740429202201,0.3483724390453742,0.0,0.0,0.0,0.0,12.473810905719647
1.2780256618376113,-1.1962739841014547,0.8026940878809218,0.5869697927535281,0.0,0.0,0.0,0.0,12.461880850543723
0.3655575380232738,-1.1962739841014547,0.8073740429202201,0.5869697927535281,0.0,0.0,0.0,0.0,12.419573858556635
0.35901786051184703,-1.2012625468672096,0.8073740429202201,0.42790489028142553,0.0,0.0,0.0,0.0,12.399585512019348
0.9572152418370655,-1.2012625468672096,0.8073740429202201,0.3483724390453742,0.0,0.0,0.0,0.0,12.567937598044296
2.081202695080987,-1.2012625468672096,0.8073740429202201,0.5074373415174769,0.0,0.0,0.0,0.0,12.549311224453131
